name,rmse,ridge_weight
cuml_knn/2025-05-29_15-56-21-rmse_0.08832,0.08832595015110249,0.1251369489507807
cuml_rf/2025-05-29_16-59-58-rmse_0.07974,0.07974580106341728,0.10445522806382952
lightgbm/2025-05-28_15-26-33-rmse_0.05960,0.059603273406328545,0.09529429764378713
catboost/2025-05-28_19-02-55-rmse_0.05975,0.059749287901902065,0.08979889801696322
cuml_rf/2025-05-29_16-52-34-rmse_0.05907,0.059068528566381125,0.08534393026315604
catboost/2025-05-28_16-54-43-rmse_0.05957,0.059575931756604465,0.07861571154245409
hill_climbing/rmse_0.058939,0.058939080651432926,0.07757716495247603
cuml_rf/2025-05-29_16-58-37-rmse_0.06071,0.06071505592185371,0.06907447546795369
hill_climbing/rmse_0.058973,0.058973232244724366,0.06547068014938251
cuml_rf/2025-05-29_17-01-08-rmse_0.06882,0.068823517316622,0.06452119857231964
hill_climbing/rmse_0.058876,0.05887595323420521,0.06264762755345199
cuml_rf/2025-05-29_16-53-19-rmse_0.06115,0.06115654223907549,0.03391591939865622
xgboost/2025-05-28_14-53-04-rmse_0.05930,0.05930651292131816,0.03061414561192403
catboost/2025-05-28_18-03-13-rmse_0.05937,0.059375413638906395,0.029878970048384173
catboost/2025-05-28_16-38-01-rmse_0.05954,0.05954103957772142,0.022253582224769974
hill_climbing/rmse_0.05867,0.05866580827950484,0.020533285129173923
catboost/2025-05-28_18-36-25-rmse_0.05941,0.0594118305407478,0.020385705599883272
cuml_knn/2025-05-29_15-58-59-rmse_0.08638,0.08637996512537838,0.014022212772311972
lightgbm/2025-05-30_01-17-50-rmse_0.05920,0.059201307506951156,0.012750947180969268
hill_climbing/rmse_0.059149,0.05914932617272476,0.01269980940885861
xgboost/2025-05-28_15-12-05-rmse_0.05922,0.059226351929964595,0.011906233970440237
xgboost/2025-05-28_15-00-09-rmse_0.05924,0.059244663346931466,0.01043087474936518
xgboost/2025-05-28_15-08-45-rmse_0.05932,0.05932723484235289,0.0101557691409904
lightgbm/2025-05-29_21-22-26-rmse_0.05916,0.05916456882198689,0.009066748044303382
lightgbm/2025-05-29_19-45-59-rmse_0.05919,0.05919124570220057,0.00858460993909873
cuml_rf/2025-05-29_16-56-23-rmse_0.06622,0.06622378961318624,0.00855648833177603
xgboost/2025-05-28_15-16-11-rmse_0.05933,0.059336557447593745,0.008269445026974114
xgboost/2025-05-29_20-20-05-rmse_0.05918,0.05918510659494898,0.007952304140786105
lightgbm/2025-05-29_22-04-51-rmse_0.05918,0.05917843736058089,0.007573030766314705
lightgbm/2025-05-28_15-31-52-rmse_0.05921,0.059214436549390986,0.007439859107852285
lightgbm/2025-05-30_01-24-06-rmse_0.05918,0.05917789957831669,0.006605113030372888
catboost/2025-05-28_15-42-53-rmse_0.05940,0.0593998202168064,0.006422514312638609
xgboost/2025-05-28_15-26-47-rmse_0.05926,0.05925766282006247,0.006411352545973947
xgboost/2025-05-29_18-00-23-rmse_0.05921,0.05920792732861414,0.0062538877869455275
catboost/2025-05-28_15-05-31-rmse_0.05944,0.059446694515083096,0.006177101939090632
hill_climbing/rmse_0.059240,0.05924031222772665,0.006039190493330724
xgboost/2025-05-29_18-20-27-rmse_0.05922,0.05922051727584607,0.005582926010419265
cuml_rf/2025-05-29_17-02-37-rmse_0.05991,0.05991505922779648,0.005297506395978997
xgboost/2025-05-28_14-51-43-rmse_0.05926,0.05926355647484633,0.005145551237456764
cuml_rf/2025-05-29_16-57-16-rmse_0.14969,0.14969342249100945,0.005107357844073694
lightgbm/2025-05-28_16-00-09-rmse_0.05921,0.05921698507469107,0.005012388459005348
ridge/rmse_0.05873,0.058698313378251765,0.004523959502267885
lightgbm/2025-05-28_15-13-42-rmse_0.05925,0.05925459797163961,0.0044672555142093225
hill_climbing/rmse_0.058801,0.05880107242126982,0.004056910611001896
lightgbm/2025-05-28_16-29-40-rmse_0.05921,0.059207558485491495,0.003908411968482048
ridge/rmse_0.05870,0.05868334704289577,0.0038691377881078406
xgboost/2025-05-29_19-22-36-rmse_0.05919,0.05919076520047283,0.0037618321562742896
lightgbm/2025-05-30_00-13-37-rmse_0.05917,0.059171726737074756,0.0037022683416129357
xgboost/2025-05-28_15-30-24-rmse_0.05926,0.05925730234585187,0.0035309741723244838
xgboost/2025-05-29_19-02-55-rmse_0.05919,0.05919076520047283,0.0031517053763802576
lightgbm/2025-05-28_16-11-58-rmse_0.05920,0.0592020566686659,0.0031465513814931093
lightgbm/2025-05-28_16-05-57-rmse_0.05921,0.05920873730091239,0.0031465512827908645
xgboost/2025-05-28_15-10-04-rmse_0.05940,0.05939745795839646,0.002994143715925592
cuml_knn/2025-05-29_16-06-26-rmse_0.10576,0.10575683009467278,0.0029283077054800756
xgboost/2025-05-29_18-12-02-rmse_0.05922,0.059219882235930395,0.0026162455432363735
lightgbm/2025-05-29_18-04-57-rmse_0.05924,0.059237959034766606,0.0022695969361088975
cuml_rf/2025-05-29_16-55-08-rmse_0.05929,0.05929488704370619,0.0022317065092092685
catboost/2025-05-28_19-27-13-rmse_0.05941,0.05941126637869262,0.0020341928168826715
ridge/rmse_0.05869,0.05866724465272091,0.0019765859372043474
xgboost/2025-05-29_18-17-51-rmse_0.05921,0.05921013334732073,0.00191447497969991
lightgbm/2025-05-29_19-22-59-rmse_0.05920,0.05920615795505241,0.0019144748625598655
lightgbm/2025-05-30_02-37-33-rmse_0.05917,0.05916991975336195,0.0019144748344862908
lightgbm/2025-05-29_19-09-08-rmse_0.05917,0.059170031647451715,0.0019144747680402694
lightgbm/2025-05-30_03-27-41-rmse_0.05918,0.05918593093972414,0.0016820213472332239
lightgbm/2025-05-28_15-16-12-rmse_0.05926,0.05926124615195987,0.0014128832605575633
catboost/2025-05-28_17-18-46-rmse_0.05951,0.059511117441635536,0.001289372420621896
hill_climbing/rmse_0.05868,0.058676027035814454,0.0010192392859994033
ridge/rmse_0.05871,0.05866380145519368,0.0008807835680894392
xgboost/2025-05-28_15-14-06-rmse_0.05922,0.059226351929964595,0.0008789536594206712
cuml_knn/2025-05-29_16-19-34-rmse_0.10444,0.10443686525040606,0.0008570481539289534
lightgbm/2025-05-28_15-51-57-rmse_0.05918,0.05918499087426683,0.0006935843998399315
xgboost/2025-05-28_14-48-09-rmse_0.05926,0.0592575780997412,0.0005997578613256724
lightgbm/2025-05-28_15-05-31-rmse_0.05925,0.05925170735972795,0.0003960977604061926
xgboost/2025-05-29_17-42-10-rmse_0.05923,0.05922740285212411,0.0003568328935809796
xgboost/2025-05-29_20-00-25-rmse_0.05921,0.05921603159844575,0.0002209029298873272
xgboost/2025-05-29_17-39-04-rmse_0.05921,0.059207713764650324,9.764225434603888e-05
xgboost/2025-05-28_15-25-28-rmse_0.05926,0.05926621313820869,8.813905830240779e-05
lightgbm/2025-05-28_15-22-56-rmse_0.05925,0.059253381489359165,-0.00019725505911231646
lightgbm/2025-05-29_17-57-39-rmse_0.05919,0.0591972265651441,-0.00020745747549353824
cuml_knn/2025-05-29_15-46-24-rmse_0.10160,0.10160025056689782,-0.0003216616773702077
lightgbm/2025-05-28_15-46-09-rmse_0.05921,0.05921594652490118,-0.0007648525022980422
autogluon/rmse_0.05910,0.05907592362236062,-0.0009433553511826914
xgboost/2025-05-29_18-43-17-rmse_0.05919,0.05919076520047283,-0.0013109528127919264
lightgbm/2025-05-28_16-20-48-rmse_0.05922,0.059220814849375344,-0.001379652251833222
lightgbm/2025-05-28_14-47-59-rmse_0.05947,0.05947640282948802,-0.0015007175395299968
cuml_knn/2025-05-29_16-09-16-rmse_0.09476,0.09475791905467797,-0.0016820434327774814
xgboost/2025-05-29_18-14-45-rmse_0.05922,0.059223047068183994,-0.001703949606941817
xgboost/2025-05-29_18-23-39-rmse_0.05921,0.0592104969119243,-0.0018837871856614652
lightgbm/2025-05-29_17-40-20-rmse_0.05922,0.05922574376576077,-0.0019479447877594322
lightgbm/2025-05-29_23-02-42-rmse_0.05916,0.059167390073080105,-0.0025079699120233085
lightgbm/2025-05-29_17-51-21-rmse_0.05925,0.05925199142086157,-0.0027851891606332007
xgboost/2025-05-28_15-21-53-rmse_0.05922,0.059226351929964595,-0.0028675904419695804
cuml_rf/2025-05-29_16-56-05-rmse_0.14965,0.14964906500073777,-0.0034439163920003198
xgboost/2025-05-29_21-23-25-rmse_0.05921,0.05921459895581787,-0.0037320445330094217
cuml_knn/2025-05-29_15-53-45-rmse_0.10046,0.10045844675688073,-0.004201718699504772
xgboost/2025-05-28_15-18-01-rmse_0.05923,0.05922967274197495,-0.0044241954864405915
xgboost/2025-05-29_21-30-15-rmse_0.05920,0.059200695757405615,-0.004615611862883927
xgboost/2025-05-28_14-57-46-rmse_0.05935,0.05935609405823076,-0.004835250381834442
xgboost/2025-05-28_15-19-52-rmse_0.05923,0.05922967274197495,-0.005000996094640632
xgboost/2025-05-28_15-23-38-rmse_0.05927,0.05927338840017145,-0.0051836895983965806
hill_climbing/rmse_0.05866,0.05865888546630593,-0.005336149272119852
lightgbm/2025-05-28_15-57-41-rmse_0.05918,0.05918144635422326,-0.005468626750839732
xgboost/2025-05-28_14-54-48-rmse_0.05930,0.059304912053244736,-0.005613201747587999
lightgbm/2025-05-28_15-00-44-rmse_0.05920,0.05920011685293474,-0.007488915231958906
catboost/2025-05-28_16-06-59-rmse_0.05952,0.059521150032818944,-0.007625221669029323
xgboost/2025-05-29_19-42-13-rmse_0.05919,0.05919076520047283,-0.008000567000540507
lightgbm/2025-05-29_19-29-08-rmse_0.05920,0.05920084017184574,-0.008180872894207766
lightgbm/2025-05-29_18-17-39-rmse_0.05921,0.05921326871012667,-0.008526809996832493
xgboost/2025-05-29_21-04-21-rmse_0.05921,0.05921038630960574,-0.008526809996832493
lightgbm/2025-05-29_20-24-50-rmse_0.05919,0.0591926851120071,-0.008526810995846582
lightgbm/2025-05-29_19-35-25-rmse_0.05920,0.0592040484775601,-0.008526810995846583
xgboost/2025-05-29_18-04-44-rmse_0.05928,0.05928595596925609,-0.009411708778540341
hill_climbing/rmse_0.05865,0.05865368006919683,-0.009977328229994671
hill_climbing/rmse_0.05864,0.0586417613457426,-0.010055142547109035
xgboost/2025-05-29_20-41-11-rmse_0.05923,0.05923046533769329,-0.010105643029566813
cuml_knn/2025-05-29_16-12-09-rmse_0.09760,0.09760557521034796,-0.010350698477954764
cuml_knn/2025-05-29_16-29-41-rmse_0.09112,0.0911203157296468,-0.01065079298539882
lightgbm/2025-05-28_15-40-16-rmse_0.05921,0.05921484312960287,-0.01084660779925197
lightgbm/2025-05-29_20-14-12-rmse_0.05920,0.05920699400297027,-0.011640041324672142
cuml_knn/2025-05-29_16-26-53-rmse_0.09859,0.09858859758698436,-0.012258659896369853
hill_climbing/rmse_0.05870,0.058696369086347434,-0.012397466259386878
lightgbm/2025-05-28_14-54-15-rmse_0.05920,0.05920227787387942,-0.014226214915601623
xgboost/2025-05-28_15-05-06-rmse_0.05925,0.05925422861740167,-0.014377018450770692
xgboost/2025-05-28_15-02-10-rmse_0.05922,0.059226351929964595,-0.014979962521461688
xgboost/2025-05-29_20-26-55-rmse_0.05920,0.059200479860897735,-0.016026975338524697
lightgbm/2025-05-28_15-09-53-rmse_0.05923,0.05923029532586326,-0.0192451543332721
lightgbm/2025-05-28_16-17-48-rmse_0.05924,0.059245620118216526,-0.019610868323665813
